                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2,             _timestamp,               _runtime
                      1,                 3.3456,                 3.4964,                  2.698,                0.01071,                0.09313,                0.00586,                0.00228,                 3.0452,                  3.353,                 2.1875,                0.00034,                0.00034,                0.00034,             1.7211e+09,                     17
                      2,                 3.0128,                 2.8672,                 2.2347,                0.01186,                0.10306,                0.00662,                0.00248,                 3.0883,                   3.33,                  2.099,             0.00068614,             0.00068614,             0.00068614,             1.7211e+09,                     21
                      3,                 2.6543,                 2.2878,                 1.9271,                0.01395,                0.12127,                0.00793,                0.00287,                 3.1081,                 3.6835,                 2.1217,               0.001018,               0.001018,               0.001018,             1.7211e+09,                     26
                      4,                   2.38,                 1.8803,                 1.7112,                0.03124,                0.27152,                0.02164,                 0.0072,                 3.0922,                 3.7179,                 2.1314,              0.0013357,              0.0013357,              0.0013357,             1.7211e+09,                     30
                      5,                 2.1758,                 1.7208,                 1.5744,                0.06155,                 0.4168,                0.09608,                0.03074,                 2.9294,                  3.903,                 2.2127,               0.001639,               0.001639,               0.001639,             1.7211e+09,                     33
                      6,                 2.1221,                 1.6295,                 1.5502,                0.63011,                0.56871,                0.55601,                0.21346,                 2.2784,                 1.8419,                 1.5854,               0.001802,               0.001802,               0.001802,             1.7211e+09,                     37
                      7,                 1.9753,                 1.4653,                  1.441,                0.51784,                0.47351,                0.40889,                0.16179,                 2.3173,                 1.9699,                 1.7282,              0.0017624,              0.0017624,              0.0017624,             1.7211e+09,                     41
                      8,                 1.9508,                 1.3631,                 1.4227,                0.66849,                0.60182,                0.63949,                 0.2817,                 1.9502,                 1.5156,                 1.4503,              0.0017228,              0.0017228,              0.0017228,             1.7211e+09,                     45
                      9,                 1.8685,                  1.328,                 1.3923,                0.72699,                0.71606,                0.73575,                0.35506,                 1.8653,                 1.3566,                 1.4108,              0.0016832,              0.0016832,              0.0016832,             1.7211e+09,                     48
                     10,                 1.8197,                 1.2609,                 1.3723,                0.70105,                0.70861,                0.74731,                0.35873,                 1.7967,                 1.3043,                 1.3925,              0.0016436,              0.0016436,              0.0016436,             1.7211e+09,                     52
                     11,                  1.839,                 1.2555,                 1.3837,                0.78574,                0.73315,                0.77569,                0.37159,                 1.9234,                 1.2477,                 1.4633,               0.001604,               0.001604,               0.001604,             1.7211e+09,                     56
                     12,                 1.8042,                 1.2282,                 1.3635,                0.72487,                0.70281,                0.74935,                0.33384,                 1.8717,                 1.2818,                 1.4436,              0.0015644,              0.0015644,              0.0015644,             1.7211e+09,                     59
                     13,                 1.8016,                 1.2032,                 1.3509,                0.78812,                0.72061,                0.80032,                0.41831,                 1.7899,                 1.1945,                 1.3722,              0.0015248,              0.0015248,              0.0015248,             1.7211e+09,                     63
                     14,                 1.7452,                 1.1466,                 1.2986,                0.81909,                  0.714,                0.81117,                0.42529,                 1.7216,                 1.2024,                 1.3609,              0.0014852,              0.0014852,              0.0014852,             1.7211e+09,                     67
                     15,                 1.7267,                 1.1673,                 1.3097,                0.70147,                0.59396,                0.66379,                0.34601,                 1.7594,                 1.3396,                 1.4222,              0.0014456,              0.0014456,              0.0014456,             1.7211e+09,                     70
                     16,                 1.6647,                 1.1111,                 1.2806,                0.78964,                0.74669,                0.81825,                 0.4282,                 1.7354,                 1.1225,                 1.3434,               0.001406,               0.001406,               0.001406,             1.7211e+09,                     74
                     17,                 1.7244,                 1.0775,                 1.2938,                0.82076,                0.78088,                0.84411,                0.41845,                 1.8439,                 1.1729,                 1.3778,              0.0013664,              0.0013664,              0.0013664,             1.7211e+09,                     77
                     18,                 1.7159,                 1.1021,                 1.2884,                 0.8108,                0.73013,                0.81474,                0.43783,                 1.6674,                 1.1262,                 1.3366,              0.0013268,              0.0013268,              0.0013268,             1.7211e+09,                     81
                     19,                 1.6803,                 1.1011,                 1.2774,                0.82653,                0.78886,                0.85129,                0.46767,                 1.6492,                 1.0492,                  1.293,              0.0012872,              0.0012872,              0.0012872,             1.7211e+09,                     85
                     20,                 1.6391,                 1.0678,                 1.2579,                0.74825,                0.75828,                0.80705,                0.41988,                 1.7088,                 1.1443,                 1.3034,              0.0012476,              0.0012476,              0.0012476,             1.7211e+09,                     88
                     21,                 1.6732,                 1.0525,                 1.2683,                  0.792,                0.65397,                0.75759,                0.38012,                 1.7834,                 1.1928,                 1.3853,               0.001208,               0.001208,               0.001208,             1.7211e+09,                     91
                     22,                 1.6276,                 1.0154,                 1.2558,                0.79072,                0.75993,                0.80792,                0.42633,                  1.714,                 1.0679,                 1.2917,              0.0011684,              0.0011684,              0.0011684,             1.7211e+09,                     95
                     23,                 1.5988,                0.96329,                 1.2274,                0.82893,                0.81167,                0.86392,                0.48574,                 1.6309,                0.99309,                 1.2528,              0.0011288,              0.0011288,              0.0011288,             1.7211e+09,                     99
                     24,                 1.5587,                0.96154,                 1.2193,                0.82113,                0.79234,                0.85557,                 0.4718,                 1.6075,                0.99578,                 1.2444,              0.0010892,              0.0010892,              0.0010892,             1.7211e+09,                    102
                     25,                 1.6021,                0.97662,                 1.2377,                0.83312,                0.79764,                0.85587,                0.46132,                 1.6849,                0.99859,                 1.2666,              0.0010496,              0.0010496,              0.0010496,             1.7211e+09,                    106
                     26,                 1.5785,                0.95214,                 1.2072,                0.84069,                0.81471,                0.86818,                0.48216,                 1.6201,                 1.0181,                 1.2543,                0.00101,                0.00101,                0.00101,             1.7211e+09,                    110
                     27,                  1.611,                0.97194,                 1.2237,                0.82701,                 0.7737,                0.82739,                0.46566,                 1.6119,                 1.0237,                 1.2674,              0.0009704,              0.0009704,              0.0009704,             1.7211e+09,                    113
                     28,                 1.5455,                0.94237,                  1.214,                0.85129,                0.82693,                0.88298,                0.49697,                 1.6142,                0.94742,                 1.2679,              0.0009308,              0.0009308,              0.0009308,             1.7211e+09,                    117
                     29,                 1.5351,                0.89601,                 1.1926,                0.86339,                0.81498,                0.88591,                0.51591,                 1.5653,                0.90766,                 1.2148,              0.0008912,              0.0008912,              0.0008912,             1.7211e+09,                    120
                     30,                 1.5357,                 0.8809,                  1.181,                0.85895,                 0.8125,                0.87717,                 0.5057,                 1.5941,                0.90865,                 1.2373,              0.0008516,              0.0008516,              0.0008516,             1.7211e+09,                    124
                     31,                  1.519,                0.86175,                 1.1788,                  0.866,                0.83816,                0.89673,                0.51752,                 1.5542,                0.89601,                 1.2175,               0.000812,               0.000812,               0.000812,             1.7211e+09,                    128
                     32,                 1.5506,                0.92429,                 1.2035,                 0.8503,                0.79429,                0.85874,                0.48295,                 1.6256,                0.99806,                 1.2917,              0.0007724,              0.0007724,              0.0007724,             1.7211e+09,                    131
                     33,                 1.5221,                0.85652,                 1.1981,                0.85876,                0.84272,                 0.8843,                0.48785,                 1.6464,                0.95559,                 1.2843,              0.0007328,              0.0007328,              0.0007328,             1.7211e+09,                    135
                     34,                 1.5714,                0.90281,                 1.2007,                0.85636,                0.80942,                 0.8796,                0.51332,                 1.5573,                0.90843,                 1.2246,              0.0006932,              0.0006932,              0.0006932,             1.7211e+09,                    138
                     35,                 1.5228,                0.86543,                 1.1651,                0.86984,                 0.8105,                0.88542,                0.50962,                 1.5993,                0.87978,                 1.2456,              0.0006536,              0.0006536,              0.0006536,             1.7211e+09,                    141
                     36,                 1.5065,                0.85189,                 1.1705,                0.86146,                0.81585,                0.88566,                0.51204,                 1.5521,                0.86744,                 1.2207,               0.000614,               0.000614,               0.000614,             1.7211e+09,                    145
                     37,                 1.4997,                0.85474,                 1.1825,                0.86389,                0.82616,                0.88605,                0.51074,                 1.5812,                0.87925,                 1.2352,              0.0005744,              0.0005744,              0.0005744,             1.7211e+09,                    149
                     38,                 1.5083,                0.84932,                 1.1778,                0.87214,                0.83444,                0.89685,                0.51985,                 1.5733,                0.85375,                 1.2268,              0.0005348,              0.0005348,              0.0005348,             1.7211e+09,                    152
                     39,                  1.498,                0.84951,                 1.1832,                0.85055,                0.81974,                0.87688,                0.48907,                 1.6198,                0.87339,                 1.2555,              0.0004952,              0.0004952,              0.0004952,             1.7211e+09,                    155
                     40,                 1.4804,                0.82563,                 1.1685,                 0.8778,                0.84437,                0.90525,                0.53343,                 1.5519,                0.81313,                 1.2062,              0.0004556,              0.0004556,              0.0004556,             1.7211e+09,                    159
                     41,                 1.4678,                0.87211,                 1.1704,                0.85722,                0.79884,                0.87472,                0.48665,                 1.6408,                0.90858,                 1.2384,               0.000416,               0.000416,               0.000416,             1.7211e+09,                    167
                     42,                 1.4388,                 0.8273,                 1.1583,                0.88382,                 0.8394,                0.89825,                0.50634,                 1.5578,                0.86713,                 1.2249,              0.0003764,              0.0003764,              0.0003764,             1.7211e+09,                    171
                     43,                 1.4125,                0.81241,                 1.1576,                0.87046,                0.83526,                0.89668,                0.50725,                 1.5655,                0.86087,                 1.2156,              0.0003368,              0.0003368,              0.0003368,             1.7211e+09,                    175
                     44,                 1.4152,                0.82078,                 1.1345,                0.86392,                0.79098,                0.86857,                0.49402,                 1.5734,                0.91554,                 1.2357,              0.0002972,              0.0002972,              0.0002972,             1.7211e+09,                    179
                     45,                 1.4297,                0.82454,                 1.1585,                0.87878,                 0.8452,                0.90334,                0.51485,                 1.5728,                0.90058,                 1.2277,              0.0002576,              0.0002576,              0.0002576,             1.7211e+09,                    182
                     46,                 1.4145,                0.78365,                 1.1519,                0.89411,                 0.8528,                0.91892,                0.54508,                 1.4887,                0.82636,                 1.1866,               0.000218,               0.000218,               0.000218,             1.7211e+09,                    186
                     47,                  1.413,                0.80408,                 1.1479,                0.87306,                0.85686,                0.91144,                0.53375,                  1.514,                0.83037,                 1.1999,              0.0001784,              0.0001784,              0.0001784,             1.7211e+09,                    189
                     48,                 1.3884,                0.77127,                 1.1433,                0.88165,                0.83982,                0.90576,                0.52744,                 1.5345,                0.82556,                 1.2095,              0.0001388,              0.0001388,              0.0001388,             1.7211e+09,                    193
                     49,                 1.4063,                0.77411,                 1.1424,                0.89143,                0.83606,                0.90974,                0.52653,                 1.5319,                0.81394,                 1.2068,               9.92e-05,               9.92e-05,               9.92e-05,             1.7211e+09,                    196
                     50,                 1.3788,                0.75918,                 1.1387,                 0.8867,                0.85838,                0.91786,                0.54039,                 1.5204,                0.79267,                 1.1932,               5.96e-05,               5.96e-05,               5.96e-05,             1.7211e+09,                    200
